SAMPID,SG_t_m3,Cu_pct,BWi_kWh_t,BWi_pred_from_Cu_SG
DRC1068,2.777051395912985,5.532641258979677,17.660418163772864,18.38681976925781
DRC1069,3.060383278153057,1.5,19.001203391518715,20.43458582788945
DRC1070,2.8702191570540476,3.3647430125937965,18.323210442753197,18.826276169675037
DRC1071,2.948092796275386,1.5250048514432935,18.650575738582628,19.185526879359664
DRC1072,2.7119913299053846,6.609414853,17.48349157371463,17.95815214528041
DRC1073,3.003361083662206,2.150181196836928,19.972240570298826,19.977742380732302
DRC1074,3.0954397319257327,2.4464059786000427,22.90065534797855,21.090233527923523
DRC1075,2.987704876202407,3.012650079667775,21.615427485163455,20.04265738953623
DRC1076,2.7620158751392947,2.310644950976445,16.87732006596246,17.322633585020252
DRC1077,2.992629955,2.651652020271762,19.920820217608604,19.99727762301481
DRC1078,2.755464170195326,1.5,16.65999701176567,17.02393446349482
DRC1079,2.5790926813158186,2.559886858211876,16.697511439926252,15.345644496612751
DRC1080,2.811935694891564,1.5,17.601890184131285,17.65559275491737
DRC1081,2.951505967225788,3.6451466663886194,21.862621701658725,19.81370912281489
DRC1082,2.966171036689362,2.744837960799159,19.555386818765104,19.727222339458713
DRC1083,2.9291851953782233,4.278813144651417,18.902332292557563,19.74031106581543
DRC1084,2.9233613415857054,2.7213807312284617,20.02532291176474,19.241789686405223
DRC1085,2.9095768385131677,3.196063057474474,19.137975642700127,19.219659335882152
DRC1086,2.7936855150184177,2.7684156046783452,17.453559775966752,17.804209892153843
DRC1087,2.941514143335555,3.857172397649898,20.792613754375115,19.76092307600449
DRC1088,2.7373618660246444,1.8027711219672382,16.245103488559266,16.90563525394162
DRC1089,2.820882233240208,4.53798673,18.294130912961354,18.600638384360096
DRC1090,2.5165948564885467,3.713190651679269,16.15050047116063,14.966879657973575
DRC1091,3.0486826681351338,3.0638067460621743,21.123536513818667,20.739067185103956
DRC1092,2.970142382883364,3.1159164038477067,20.460742321838403,19.87492276042515
DRC1093,3.015646516007572,1.5,19.245004361539625,19.934185902571397
DRC1094,2.725211215621875,5.194196330853783,17.20774673683429,17.71262979111935
DRC1095,2.7842788489791936,1.594167015975321,17.013423278214393,17.372426385796032
DRC1096,2.9043187935113934,6.048808572195208,19.10319321010552,19.95455943997201
DRC1097,2.935225094100581,3.038114587667784,18.96792447304591,19.462643885989035
DRC1098,2.8074268015425696,5.767983760632961,18.499757844103033,18.79217509656458
DRC1099,2.9785484226949888,3.7837773682518154,19.870921412496372,20.15483991262835
DRC1100,3.0388279208297617,2.103387013113705,21.00172846200561,20.361453703290543
DRC1101,2.671019961000032,2.8399521077612526,15.998155919008209,16.45185022740252
DRC1102,2.779479118938395,3.223355175178724,18.47004389969338,17.771798490202105
DRC1103,2.901736030771115,4.482689875283334,19.173188297869178,19.489917735959697
DRC1104,2.9623335917306752,2.5143794262098775,19.82242045963136,19.62015734784623
DRC1105,2.6345818156061576,3.278882079210116,16.946125045910225,16.16620742981886
DRC1106,2.697310251530629,2.0797580682539416,16.734468453059147,16.53462803419974
DRC1107,2.8941516080699046,4.377536266168223,20.257874280090597,19.375801085963907
DRC1108,2.7487032361831334,3.993312819,17.423476101068008,17.641586450236126
DRC1109,2.824219939817335,3.169067525964282,17.23919632721528,18.25723213319715
DRC1110,2.798308096057225,4.848249715238982,17.513281216769265,18.43434622210591
DRC1111,2.9069317586956327,4.781019338329689,21.26159950412889,19.63105741
DRC1112,2.6604753973957362,4.992314271253097,17.301416422364696,16.932145361355616
DRC1113,2.8028863378295594,1.626709482635021,17.27041535080232,17.589611726464835
DRC1114,2.899181681131288,6.397458888644055,19.729185901801863,19.994075460830057
DRC1115,2.874874782604744,2.537108516368775,18.620078952013312,18.64811500403372
DRC1116,2.7373618660246444,1.9335016004008663,16.50364507974231,16.94198371394557
DRC1117,2.6265382862408253,2.423791516314899,16.05049137,15.838578400759005
DRC1118,2.706684329941015,2.864093050114233,17.747561110253308,16.857537343606168
DRC1119,2.932176218850127,4.185693751410184,20.322241417775313,19.74786471576806
DRC1120,2.594694572328322,2.3898806774969277,15.829932766436357,15.472936134795667
DRC1121,2.755464170195326,1.7752041011206836,16.806833889854662,17.100458223136005
DRC1122,2.886780711238902,4.327426414340559,20.08022767224339,19.279389116466554
DRC1123,2.7154149557350555,4.429250813973676,17.572471485738856,17.390345919285032
DRC1124,2.675886666796356,1.7470352109239846,16.979952409201594,16.20249451843258
DRC1125,2.7746035330050707,3.2509569678739356,18.35237457941013,17.724928993611528
DRC1126,2.8843648013389593,1.5,16.37855820228361,18.46574346138257
DRC1127,2.7220189515463953,8.844812571516984,18.034936270086963,18.691867394414835
DRC1128,3.0750528662572285,2.2651716389305845,20.892294570759294,20.811715288996094
DRC1129,2.8386449393050195,2.6285971732545206,18.440457503946284,18.26827397
DRC1130,2.9447643924393097,1.5,18.006279300117075,19.141338864947254
DRC1131,2.9830210248226674,2.582722463995375,19.640374238162924,19.87060042695482
DRC1132,2.6452633292476264,4.654767287564727,17.86287281604385,16.668114743133877
DRC1133,2.7671262589652326,5.645581617114156,18.26512795233043,18.307163122067234
DRC1134,2.8819673693102237,3.335759868317203,19.281662202843986,18.949646664422623
DRC1135,2.8051608965109054,2.9128692224406754,18.381631520036784,17.97275878574763
DRC1136,2.6070894562163702,3.515780383468453,16.911921300406306,15.92447012305825
DRC1137,2.7373618660246444,2.7921217212747838,16.462776343929626,17.180715488632817
DRC1138,3.030242151874991,2.2194483155347364,20.19627166838269,20.29772085425848
DRC1139,2.8795872738579966,2.1964632424844046,18.774557983106494,18.606063163387336
DRC1140,3.0225871482681566,3.547345311378801,22.215656676382306,20.581731921382104
